contestant;age;location;season;miss-congeniality;casting-special;design;girl-groups;improv;improv-2;runway;choreo;advert;advert-2;makeover;singing;singing-2;rusical;rusical-2;acting;snatch-game;design-2;design-3;stand-up;talent-show;acting-2;main-ball;ball-2;chapter-ball-recap;music-video;Lip Sync;rumix;finale
Bebe Zahara Benet;28;Minneapolis, MN;1;0;N/A;SAFE;SAFE;WIN;N/A;N/A;N/A;HIGH;N/A;BTM2;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;WIN;N/A;RUN;N/A;N/A;N/A;WINNER
Nina Flowers;34;Denver, CO;1;1;N/A;WIN;"HIGH
TEAM";HIGH;N/A;N/A;N/A;HIGH;N/A;LOW;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;"HIGH 


MiniChall.Winner";N/A;RUN;N/A;N/A;N/A;RUNNERUP
Rebecca Glasscock;26;Ft. Lauderdale, FL;1;0;N/A;LOW;"HIGH
TEAM";HIGH;N/A;N/A;N/A;BTM2;N/A;"WIN


MiniChall.Winner";N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;BTM2;N/A;RUN;N/A;N/A;N/A;ELIM
Shannel;29;Las Vegas, NV;1;0;N/A;SAFE;"HIGH
TEAM";BTM2;N/A;N/A;N/A;LOW;N/A;HIGH;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;ELIM;N/A;;N/A;N/A;N/A;
Ongina;26;Los Angeles, CA;1;0;N/A;HIGH;"WIN

TeamCaptain";HIGH;N/A;N/A;N/A;WIN;N/A;ELIM;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;
Jade;25;Chicago, IL;1;0;N/A;SAFE;SAFE;LOW;N/A;N/A;N/A;"ELIM


MiniChall.Winner";N/A;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;
Akashia;24;Cleveland, OH;1;0;N/A;BTM2;"BTM2

TeamCaptain";ELIM;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;
Tammie Brown;29;Long Beach, CA;1;0;N/A;SAFE;ELIM;;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;
Victoria Parker;39;Raleigh, NC;1;0;N/A;ELIM;;;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;
Tyra Sanchez;21;Orlando, FL;2;0;N/A;HIGH;N/A;N/A;N/A;N/A;"HIGH
TEAM";HIGH;N/A;HIGH;LOW;N/A;N/A;N/A;WIN;SAFE;WIN;N/A;N/A;N/A;N/A;"WIN


MiniChall.Winner";N/A;RUN;N/A;N/A;N/A;WINNER
Raven;30;Riverside, CA;2;0;N/A;"SAFE


MiniChall.Winner";N/A;N/A;N/A;N/A;BTM2;WIN;N/A;WIN;HIGH;N/A;N/A;N/A;BTM2;"SAFE


MiniChall.Winner";"HIGH 


MiniChall.Winner";N/A;N/A;N/A;N/A;HIGH;N/A;RUN;N/A;N/A;N/A;RUNNERUP
Jujubee;25;Boston, MA;2;0;N/A;SAFE;N/A;N/A;N/A;N/A;"HIGH
TEAM";"HIGH 


MiniChall.Winner";N/A;BTM2;BTM2;N/A;N/A;N/A;SAFE;LOW;HIGH;N/A;N/A;N/A;N/A;BTM2;N/A;RUN;N/A;N/A;N/A;ELIM
Tatianna;21;Falls Church, VA;2;0;N/A;SAFE;N/A;N/A;N/A;N/A;SAFE;BTM2;N/A;"HIGH 


MiniChall.Winner";SAFE;N/A;N/A;N/A;SAFE;WIN;LOW;N/A;N/A;N/A;N/A;ELIM;N/A;;N/A;N/A;N/A;
Pandora Boxx;37;Rochester, NY;2;1;N/A;HIGH;N/A;N/A;N/A;N/A;"SAFE

TeamCaptain";LOW;N/A;ELIM;"HIGH 


MiniChall.Winner";N/A;N/A;N/A;HIGH;HIGH;SAFE;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;
Jessica Wild;29;San Juan, PR;2;0;N/A;SAFE;N/A;N/A;N/A;N/A;"HIGH
TEAM";ELIM;N/A;;WIN;N/A;N/A;N/A;HIGH;SAFE;HIGH;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;
Sahara Davenport;25;New York, NY;2;0;N/A;BTM2;N/A;N/A;N/A;N/A;"WIN

TeamCaptain";;N/A;;ELIM;N/A;N/A;N/A;SAFE;SAFE;BTM2;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;
Morgan McMichaels;28;Mira Loma, CA;2;0;N/A;WIN;N/A;N/A;N/A;N/A;SAFE;;N/A;;;N/A;N/A;N/A;"SAFE

TeamCaptain";BTM2;ELIM;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;
Sonique;26;Atlanta, GA;2;0;N/A;SAFE;N/A;N/A;N/A;N/A;LOW;;N/A;;;N/A;N/A;N/A;SAFE;ELIM;;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;
Mystique Summers Madison;25;Bedford, TX;2;0;N/A;LOW;N/A;N/A;N/A;N/A;"HIGH
TEAM";;N/A;;;N/A;N/A;N/A;"ELIM

TeamCaptain";;;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;
Nicole Paige Brooks;36;Atlanta, GA;2;0;N/A;SAFE;N/A;N/A;N/A;N/A;ELIM;;N/A;;;N/A;N/A;N/A;;;;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;
Shangela Laquifa Wadley;28;Studio City, CA;2;0;N/A;ELIM;N/A;N/A;N/A;N/A;;;N/A;;;N/A;N/A;N/A;;;;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;N/A;
Raja;36;"Los Angeles,
CA";3;0;IN;"WIN


MiniChall.Winner";N/A;SAFE;N/A;N/A;N/A;SAFE;LOW;BTM2;WIN;N/A;N/A;N/A;SAFE;HIGH;WIN;N/A;HIGH;N/A;N/A;"HIGH 


MiniChall.Winner";HIGH;RUN;N/A;N/A;N/A;WINNER
Manila Luzon;28;"New York,
NY";3;0;IN;HIGH;N/A;WIN;N/A;N/A;N/A;"SAFE

TeamCaptain";"LOW 


MiniChall.Winner";WIN;"HIGH 


MiniChall.Winner";N/A;N/A;N/A;SAFE;SAFE;HIGH;N/A;BTM2;N/A;N/A;HIGH;WIN;RUN;N/A;N/A;N/A;RUNNERUP
Alexis Mateo;30;"St. Petersburg,
FL";3;0;IN;SAFE;N/A;SAFE;N/A;N/A;N/A;WIN;WIN;"HIGH 


MiniChall.Winner";LOW;N/A;N/A;N/A;WIN;HIGH;BTM2;N/A;LOW;N/A;N/A;BTM2;BTM2;RUN;N/A;N/A;N/A;ELIM
Yara Sofia (miss);26;"Manat,
PR";3;1;IN;SAFE;N/A;SAFE;N/A;N/A;N/A;HIGH;BTM2;HIGH;SAFE;N/A;N/A;N/A;"HIGH
TEAM";LOW;HIGH;N/A;HIGH;N/A;N/A;WIN;"ELIM


MiniChall.Winner";;N/A;N/A;N/A;
Carmen Carrera;25;"Elmwood Park,
NJ";3;0;IN;LOW;N/A;"SAFE

TeamCaptain";N/A;N/A;N/A;"SAFE

TeamCaptain";BTM2;"RTRN
+
ELIM";ELIM;N/A;N/A;N/A;LOW;SAFE;"LOW 


MiniChall.Winner";N/A;HIGH;N/A;N/A;;;;;N/A;N/A;
Shangela;29;"Los Angeles,
CA";3;0;;BTM2;N/A;HIGH;N/A;N/A;N/A;SAFE;HIGH;;BTM2;N/A;N/A;N/A;WIN;SAFE;LOW;N/A;"WIN


MiniChall.Winner";N/A;N/A;ELIM;;;N/A;N/A;N/A;
Delta Work;34;"Norwalk,
CA";3;0;OPENCALL;SAFE;N/A;SAFE;N/A;N/A;N/A;SAFE;;;;N/A;N/A;N/A;BTM2;"BTM2


MiniChall.Winner";HIGH;N/A;ELIM;N/A;N/A;;;;N/A;N/A;N/A;
Stacy Layne Matthews;25;"Back Swamp,
NC";3;0;IN;SAFE;N/A;"BTM2

TeamCaptain";N/A;N/A;N/A;HIGH;;;;N/A;N/A;N/A;"HIGH
TEAM";WIN;ELIM;N/A;;N/A;N/A;;;;N/A;N/A;N/A;
Mariah;29;"Atlanta,
GA";3;0;IN;SAFE;N/A;LOW;N/A;N/A;N/A;LOW;;;;N/A;N/A;N/A;"HIGH
TEAM 

TeamCaptain";ELIM;;N/A;;N/A;N/A;;;;N/A;N/A;N/A;
India Ferrah;23;"Dayton,
OH";3;0;IN;SAFE;N/A;ELIM;N/A;N/A;N/A;BTM2;;;;N/A;N/A;N/A;SAFE;;;N/A;;N/A;N/A;;;;N/A;N/A;N/A;
Mimi Imfurst;27;"New York,
NY";3;0;IN;HIGH;N/A;;N/A;N/A;N/A;ELIM;;;;N/A;N/A;N/A;"HIGH
TEAM";;;N/A;;N/A;N/A;;;;N/A;N/A;N/A;
Phoenix;29;"Atlanta,
GA";3;0;IN;SAFE;N/A;;N/A;N/A;N/A;;;;;N/A;N/A;N/A;"ELIM

TeamCaptain";;;N/A;;N/A;N/A;;;;N/A;N/A;N/A;
Venus D-Lite;26;"Los Angeles,
CA";3;0;OPENCALL;ELIM;N/A;;N/A;N/A;N/A;;;;;N/A;N/A;N/A;;;;N/A;;N/A;N/A;;;;N/A;N/A;N/A;
Sharon Needles;29;"Pittsburgh,
PA";4;0;N/A;WIN;N/A;WIN;N/A;N/A;N/A;WIN;HIGH;LOW;BTM2;N/A;N/A;N/A;SAFE;HIGH;SAFE;N/A;N/A;N/A;N/A;WIN;N/A;RUN;TOP3;N/A;N/A;WINNER
Chad Michaels;40;"San Diego,
CA";4;0;N/A;SAFE;N/A;HIGH;N/A;N/A;N/A;HIGH;LOW;HIGH;SAFE;N/A;N/A;N/A;"HIGH
TEAM";WIN;SAFE;N/A;N/A;N/A;N/A;"BTM2


MiniChall.Winner";N/A;RUN;TOP3;N/A;N/A;RUNNERUP
Phi Phi O'Hara;25;"Chicago,
IL";4;0;N/A;SAFE;N/A;"LOW 


MiniChall.Winner";N/A;N/A;N/A;"SAFE

TeamCaptain";WIN;WIN;BTM2;N/A;N/A;N/A;"HIGH
TEAM";"LOW 


MiniChall.Winner";HIGH;N/A;N/A;N/A;N/A;HIGH;N/A;RUN;TOP3;N/A;N/A;RUNNERUP
Latrice Royale;39;"South Beach,
FL";4;1;N/A;SAFE;N/A;BTM2;N/A;N/A;N/A;SAFE;"LOW 


MiniChall.Winner";BTM2;WIN;N/A;N/A;N/A;WIN;SAFE;HIGH;N/A;N/A;N/A;N/A;ELIM;N/A;;;N/A;N/A;MISSCON
Kenya Michaels;21;"Dorado,
PR";4;0;N/A;LOW;N/A;;N/A;N/A;N/A;"HIGH 

TeamCaptain";;"RTRN
+
ELIM


MiniChall.Winner";;N/A;N/A;N/A;LOW;ELIM;;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
Dida Ritz;25;"Chicago,
IL";4;0;N/A;SAFE;N/A;ELIM;N/A;N/A;N/A;BTM2;SAFE;;SAFE;N/A;N/A;N/A;SAFE;SAFE;LOW;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
Willam;29;"Los Angeles,
CA";4;0;N/A;SAFE;N/A;;N/A;N/A;N/A;SAFE;BTM2;;"WIN
+
DISQ";N/A;N/A;N/A;"HIGH
TEAM 

TeamCaptain";HIGH;"WIN


MiniChall.Winner";N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
Jiggly Caliente;30;"New York,
NY";4;0;N/A;"BTM2


MiniChall.Winner";N/A;;N/A;N/A;N/A;"SAFE


MiniChall.Winner";ELIM;;;N/A;N/A;N/A;"HIGH
TEAM";SAFE;BTM2;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
Milan;36;"New York,
NY";4;0;N/A;SAFE;N/A;;N/A;N/A;N/A;SAFE;;;;N/A;N/A;N/A;BTM2;BTM2;ELIM;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
Madame LaQueer;29;"Carolina,
PR";4;0;N/A;SAFE;N/A;;N/A;N/A;N/A;LOW;;;;N/A;N/A;N/A;"ELIM

TeamCaptain";;;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
The Princess;31;"Chicago,
IL";4;0;N/A;HIGH;N/A;;N/A;N/A;N/A;ELIM;;;;N/A;N/A;N/A;;;;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
Lashauwn Beyond;21;"Fort Lauderdale,
FL";4;0;N/A;HIGH;N/A;;N/A;N/A;N/A;;;;;N/A;N/A;N/A;;;;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
Alisa Summers;23;"Tampa,
FL";4;0;N/A;ELIM;N/A;;N/A;N/A;N/A;;;;;N/A;N/A;N/A;;;;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
Jinkx Monsoon;25;"Seattle,
WA";5;0;N/A;SAFE;N/A;HIGH;N/A;N/A;"HIGH 

TeamCaptain";HIGH;N/A;HIGH;HIGH;N/A;N/A;N/A;SAFE;WIN;N/A;N/A;N/A;N/A;WIN;BTM2;N/A;RUN;TOP3;N/A;N/A;WINNER
Alaska;27;"Pittsburgh,
PA";5;0;N/A;HIGH;N/A;"LOW 

TeamCaptain";N/A;N/A;SAFE;WIN;N/A;"LOW 


MiniChall.Winner";LOW;N/A;N/A;N/A;SAFE;HIGH;N/A;N/A;N/A;N/A;HIGH;"WIN


MiniChall.Winner";N/A;RUN;TOP3;N/A;N/A;RUNNERUP
Roxxxy Andrews;28;"Orlando,
FL";5;0;N/A;WIN;N/A;HIGH;N/A;N/A;LOW;LOW;N/A;WIN;HIGH;N/A;N/A;N/A;SAFE;"HIGH 


MiniChall.Winner";N/A;N/A;N/A;N/A;HIGH;HIGH;N/A;RUN;TOP3;N/A;N/A;RUNNERUP
Detox;27;"Los Angeles,
CA";5;0;N/A;"SAFE


MiniChall.Winner";N/A;WIN;N/A;N/A;SAFE;HIGH;N/A;BTM2;"SAFE


MiniChall.Winner";N/A;N/A;N/A;"SAFE

TeamCaptain";"BTM2


MiniChall.Winner";N/A;N/A;N/A;N/A;"LOW 

TeamCaptain";ELIM;N/A;;;N/A;N/A;GUEST
Coco Montrese;37;"Las Vegas,
NV";5;0;N/A;SAFE;N/A;BTM2;N/A;N/A;"SAFE

TeamCaptain";LOW;N/A;ELIM;BTM2;N/A;N/A;N/A;SAFE;SAFE;N/A;N/A;N/A;N/A;BTM2;;N/A;;;N/A;N/A;GUEST
Alyssa Edwards;32;"Mesquite,
TX";5;0;N/A;SAFE;N/A;SAFE;N/A;N/A;WIN;BTM2;N/A;;LOW;N/A;N/A;N/A;SAFE;"SAFE


MiniChall.Winner";N/A;N/A;N/A;N/A;"ELIM

TeamCaptain";;N/A;;;N/A;N/A;GUEST
Ivy Winters;26;"New York,
NY";5;1;N/A;HIGH;N/A;SAFE;N/A;N/A;HIGH;"ELIM


MiniChall.Winner";N/A;;WIN;N/A;N/A;N/A;"HIGH
TEAM 

TeamCaptain";LOW;N/A;N/A;N/A;N/A;;;N/A;;;N/A;N/A;MISSCON
Jade Jolie;25;"Gainesville,
FL";5;0;N/A;LOW;N/A;SAFE;N/A;N/A;SAFE;;N/A;;ELIM;N/A;N/A;N/A;SAFE;SAFE;N/A;N/A;N/A;N/A;;;N/A;;;N/A;N/A;GUEST
Lineysha Sparx;24;"San Juan,
PR";5;0;N/A;HIGH;N/A;"SAFE

TeamCaptain";N/A;N/A;SAFE;;N/A;;;N/A;N/A;N/A;WIN;ELIM;N/A;N/A;N/A;N/A;;;N/A;;;N/A;N/A;GUEST
Honey Mahogany;29;"San Francisco,
CA";5;0;N/A;SAFE;N/A;SAFE;N/A;N/A;ELIM;;N/A;;;N/A;N/A;N/A;"HIGH
TEAM";;N/A;N/A;N/A;N/A;;;N/A;;;N/A;N/A;GUEST
Vivienne Pinay;26;"New York,
NY";5;0;N/A;SAFE;N/A;LOW;N/A;N/A;ELIM;;N/A;;;N/A;N/A;N/A;"HIGH
TEAM";;N/A;N/A;N/A;N/A;;;N/A;;;N/A;N/A;GUEST
Monica Beverly Hillz;27;"Owensboro,
KY";5;0;N/A;SAFE;N/A;ELIM;N/A;N/A;;;N/A;;;N/A;N/A;N/A;BTM2;;N/A;N/A;N/A;N/A;;;N/A;;;N/A;N/A;GUEST
Serena ChaCha;21;"Tallahassee,
FL";5;0;N/A;BTM2;N/A;;N/A;N/A;;;N/A;;;N/A;N/A;N/A;"ELIM

TeamCaptain";;N/A;N/A;N/A;N/A;;;N/A;;;N/A;N/A;GUEST
Penny Tration;39;"Cincinnati,
OH";5;0;N/A;ELIM;N/A;;N/A;N/A;;;N/A;;;N/A;N/A;N/A;;;N/A;N/A;N/A;N/A;;;N/A;;;N/A;N/A;GUEST
"Bianca Del Rio
(Group 2)";38;"New York
City, NY";6;0;N/A;;HIGH;SAFE;N/A;N/A;N/A;HIGH;N/A;"WIN


MiniChall.Winner";N/A;N/A;SAFE;N/A;"HIGH
TEAM";HIGH;N/A;N/A;N/A;N/A;N/A;HIGH;N/A;RUN;TOP3;N/A;N/A;WINNER
"Adore Delano
(Group 1)";23;"Azusa,
CA";6;0;N/A;LOW;WIN;BTM2;N/A;N/A;N/A;WIN;N/A;BTM2;N/A;N/A;"HIGH 

TeamCaptain";N/A;"LOW 

TeamCaptain";HIGH;N/A;N/A;N/A;N/A;N/A;WIN;N/A;RUN;TOP3;N/A;N/A;RUNNERUP
"Courtney Act
(Group 2)";33;"West Hollywood,
CA";6;0;N/A;;SAFE;WIN;N/A;N/A;N/A;LOW;N/A;SAFE;N/A;N/A;WIN;N/A;"HIGH
TEAM";SAFE;N/A;N/A;N/A;N/A;N/A;LOW;N/A;RUN;TOP3;N/A;N/A;RUNNERUP
"Darienne Lake
(Group 2)";41;"Rochester,
NY";6;0;N/A;;"LOW 


MiniChall.Winner";SAFE;N/A;N/A;N/A;BTM2;N/A;LOW;N/A;N/A;LOW;N/A;WIN;SAFE;N/A;N/A;N/A;N/A;N/A;BTM2;N/A;;ELIM;N/A;N/A;GUEST
"BenDeLaCreme
(Group 1)";31;"Seattle,
WA";6;1;N/A;WIN;SAFE;"HIGH 


MiniChall.Winner";N/A;N/A;N/A;BTM2;N/A;HIGH;N/A;N/A;"HIGH 

TeamCaptain";N/A;SAFE;WIN;N/A;N/A;N/A;N/A;N/A;"ELIM


MiniChall.Winner";N/A;;;N/A;N/A;MISSCON
"Joslyn Fox
(Group 2)";26;"Worcester,
MA";6;0;N/A;;HIGH;LOW;N/A;N/A;N/A;LOW;N/A;ELIM;N/A;N/A;SAFE;N/A;"HIGH
TEAM";SAFE;N/A;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
"Trinity K. Bonet
(Group 2)";22;"Atlanta,
GA";6;0;N/A;;BTM2;ELIM;N/A;N/A;N/A;HIGH;N/A;;N/A;N/A;BTM2;N/A;"HIGH
TEAM";SAFE;N/A;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
"Laganja Estranja
(Group 1)";24;"Dallas,
TX";6;0;N/A;"SAFE


MiniChall.Winner";SAFE;;N/A;N/A;N/A;"WIN


MiniChall.Winner";N/A;;N/A;N/A;SAFE;N/A;SAFE;BTM2;N/A;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
"Milk
(Group 2)";25;"New York
City, NY";6;0;N/A;;ELIM;;N/A;N/A;N/A;;N/A;;N/A;N/A;SAFE;N/A;"HIGH
TEAM 

TeamCaptain";LOW;N/A;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
"Gia Gunn
(Group 1)";22;"Chicago,
IL";6;0;N/A;HIGH;;;N/A;N/A;N/A;;N/A;;N/A;N/A;SAFE;N/A;SAFE;ELIM;N/A;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
"April Carrión
(Group 1)";23;"Guaynabo,
PR";6;0;N/A;HIGH;;;N/A;N/A;N/A;;N/A;;N/A;N/A;ELIM;N/A;BTM2;;N/A;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
"Vivacious
(Group 1)";40;"New York
City, NY";6;0;N/A;BTM2;;;N/A;N/A;N/A;;N/A;;N/A;N/A;;N/A;ELIM;;N/A;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
"Magnolia Crawford
(Group 2)";28;"Seattle,
WA";6;0;N/A;;;;N/A;N/A;N/A;;N/A;;N/A;N/A;;N/A;;;N/A;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
"Kelly Mantle
(Group 1)";37;"Los Angeles,
CA";6;0;N/A;ELIM;;;N/A;N/A;N/A;;N/A;;N/A;N/A;;N/A;;;N/A;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;GUEST
Violet Chachki;22;"Atlanta,
GA";7;0;N/A;WIN;N/A;N/A;N/A;N/A;"WIN


MiniChall.Winner";N/A;N/A;HIGH;SAFE;LOW;HIGH;N/A;SAFE;SAFE;N/A;N/A;LOW;N/A;SAFE;WIN;N/A;RUN;TOP3;N/A;N/A;WINNER
