contestant;age;location;season;miss-congeniality;casting-special;design;girl-groups;improv;improv-2;runway;choreo;advert;advert-2;makeover;singing;singing-2;rusical;rusical-2;acting;snatch-game;design-2;design-3;stand-up;talent-show;acting-2;main-ball;ball-2;chapter-ball-recap;music-video;Lip Sync;rumix;finale
"AidenZhane
(Group 2)";29;"Acworth,
GA";12;0;N/A;N/A;N/A;"SAFE

TeamCaptain";;N/A;N/A;;N/A;;N/A;N/A;;N/A;HIGH;ELIM;N/A;N/A;;N/A;N/A;LOW;N/A;N/A;N/A;N/A;;GUEST
"Nicky Doll
(Group 1)";28;New York, NY;12;0;N/A;N/A;N/A;BTM2;;N/A;N/A;;N/A;;N/A;N/A;;N/A;ELIM;;N/A;N/A;;N/A;N/A;HIGH;N/A;N/A;N/A;N/A;LOW;GUEST
"Rock M.Sakura
(Group 2)";28;"San
Francisco,
CA";12;0;N/A;N/A;N/A;SAFE;;N/A;N/A;;N/A;;N/A;N/A;;N/A;;;N/A;N/A;;N/A;N/A;ELIM;N/A;N/A;N/A;N/A;;GUEST
"Dahlia Sin
(Group 2)";28;"Los Angeles,
CA";12;0;N/A;N/A;N/A;ELIM;GUEST;N/A;N/A;;N/A;;N/A;N/A;;N/A;GUEST;GUEST;N/A;N/A;GUEST;N/A;N/A;;N/A;N/A;N/A;N/A;;GUEST
Symone;25;"Los Angeles,
CA";13;0;N/A;N/A;N/A;HIGH;N/A;N/A;SAFE;WIN;N/A;WIN;N/A;N/A;BTM2;N/A;WIN;SAFE;N/A;N/A;N/A;N/A;HIGH;SAFE;N/A;N/A;N/A;WIN;TOP4;WINNER
KandyMuse;25;"New York
City, NY";13;0;N/A;N/A;N/A;HIGH;N/A;N/A;BTM2;"HIGH 


MiniChall.Winner";N/A;HIGH;N/A;N/A;BTM2;N/A;HIGH;SAFE;N/A;N/A;N/A;N/A;BTM2;SAFE;N/A;N/A;N/A;WIN;TOP4;LOST3RDROUND
Gottmik;23;"Los Angeles,
CA";13;0;N/A;N/A;N/A;"SAFE


MiniChall.Winner";N/A;N/A;SAFE;LOW;N/A;HIGH;N/A;N/A;HIGH;N/A;SAFE;WIN;N/A;N/A;N/A;N/A;HIGH;WIN;N/A;N/A;N/A;WIN;TOP4;LOST2NDROUND
Rosé;31;"New York
City, NY";13;0;N/A;N/A;N/A;SAFE;N/A;N/A;SAFE;WIN;N/A;LOW;N/A;N/A;WIN;N/A;HIGH;HIGH;N/A;N/A;N/A;N/A;WIN;HIGH;N/A;N/A;N/A;LOSS;TOP4;LOST1STROUND
Olivia Lux;26;"New York
City, NY";13;0;;;;WIN;N/A;;WIN;LOW;;BTM2;;;SAFE;;SAFE;LOW;;;;;ELIM;SAFE;;;;WIN;TOP4;GUEST
UticaQueen;25;"Minneapolis,
MN";13;0;N/A;N/A;N/A;LOW;N/A;N/A;LOW;BTM2;N/A;WIN;N/A;N/A;SAFE;N/A;SAFE;BTM2;N/A;N/A;N/A;N/A;HIGH;HIGH;N/A;N/A;N/A;LOSS;TOP4;GUEST
TinaBurner;40;"New York
City, NY";13;0;N/A;N/A;N/A;SAFE;N/A;N/A;HIGH;ELIM;N/A;LOW;N/A;N/A;LOW;N/A;SAFE;"SAFE


MiniChall.Winner";N/A;N/A;N/A;N/A;BTM2;SAFE;N/A;N/A;N/A;WIN;TOP4;GUEST
Denali;28;Chicago, IL;13;0;N/A;N/A;N/A;SAFE;N/A;N/A;SAFE;;N/A;ELIM;N/A;N/A;HIGH;N/A;BTM2;HIGH;N/A;N/A;N/A;N/A;HIGH;SAFE;N/A;N/A;N/A;LOSS;TOP4;GUEST
Elliottwith 2 Ts;26;"Las Vegas,
NV";13;0;N/A;N/A;N/A;BTM2;N/A;N/A;"HIGH 


MiniChall.Winner";;N/A;;N/A;N/A;SAFE;N/A;SAFE;ELIM;N/A;N/A;N/A;N/A;WIN;SAFE;N/A;N/A;N/A;LOSS;TOP4;GUEST
LaLa Ri;30;"Atlanta,
GA";13;1;N/A;N/A;N/A;ELIM;N/A;N/A;SAFE;;N/A;;N/A;N/A;;N/A;LOW;;N/A;N/A;N/A;N/A;ELIM;"BTM2


MiniChall.Winner";N/A;N/A;N/A;WIN;TOP4;MISSCON
TamishaIman;49;"Atlanta,
GA";13;0;N/A;N/A;N/A;;N/A;N/A;"ELIM


MiniChall.Winner";;N/A;;N/A;N/A;;N/A;SAFE;;N/A;N/A;N/A;N/A;;LOW;N/A;N/A;N/A;LOSS;TOP4;GUEST
Joey Jay;30;"Phoenix,
AZ";13;0;N/A;N/A;N/A;;N/A;N/A;;;N/A;;N/A;N/A;;N/A;SAFE;;N/A;N/A;N/A;N/A;;ELIM;N/A;N/A;N/A;LOSS;TOP4;GUEST
KahmoraHall;28;Chicago, IL;13;0;N/A;N/A;N/A;;N/A;N/A;;;N/A;;N/A;N/A;;N/A;ELIM;;N/A;N/A;N/A;N/A;;;N/A;N/A;N/A;LOSS;;GUEST
"Willow Pill
(Group 1)";26;"Denver,
CO";14;0;N/A;SAFE;SAFE;"HIGH 


MiniChall.Winner";N/A;N/A;N/A;SAFE;N/A;N/A;N/A;N/A;HIGH;N/A;"HIGH 

TeamCaptain";BTM7;N/A;N/A;N/A;HIGH;HIGH;WIN;N/A;N/A;N/A;"SAFE
(Round 1)";BTM2;WINNER
"Lady Camden
(Group 2)";31;"Sacramento,
CA";14;0;N/A;HIGH;LOW;SAFE;N/A;N/A;N/A;HIGH;N/A;N/A;N/A;N/A;WIN;N/A;SAFE;BTM7;N/A;N/A;N/A;;WIN;SAFE;N/A;N/A;N/A;"SAFE
(Round 2)";WIN;RUNNERUP
"Angeria Paris VanMicheals
(Group 2)";27;"Atlanta,
GA";14;0;N/A;HIGH;HIGH;SAFE;N/A;N/A;N/A;HIGH;N/A;N/A;N/A;N/A;SAFE;N/A;WIN;BTM7;N/A;N/A;N/A;;SAFE;HIGH;N/A;N/A;N/A;"SAFE
(Round 2)";BTM2;ELIM
"Bosco
(Group 1)";28;"Seattle,
WA";14;0;N/A;SAFE;"SAFE


MiniChall.Winner";WIN;N/A;N/A;N/A;WIN;N/A;N/A;N/A;N/A;BTM2;N/A;SAFE;"BTM7


MiniChall.Winner";N/A;N/A;N/A;HIGH;HIGH;SAFE;N/A;N/A;N/A;"SAFE
(Round 3)";LOW;ELIM
"Daya Betty
(Group 2)";25;"Springfield,
MO";14;0;N/A;SAFE;WIN;LOW;N/A;N/A;N/A;SAFE;N/A;N/A;N/A;N/A;HIGH;N/A;SAFE;BTM7;N/A;N/A;N/A;;TOP2;"RTRN
+
SAFE";N/A;N/A;N/A;"SAFE
(Round 1)";HIGH;ELIM
"DeJa Skye
(Group 2)";31;"Fresno,
CA";14;0;N/A;LOW;HIGH;HIGH;N/A;N/A;N/A;SAFE;N/A;N/A;N/A;N/A;LOW;N/A;HIGH;WIN;N/A;N/A;N/A;;SAFE;SAFE;N/A;N/A;N/A;SAFE;;GUEST
"Jorgeous
(Group 2)";21;"Nashville,
TN";14;0;N/A;WIN;SAFE;BTM2;N/A;N/A;N/A;BTM2;N/A;N/A;N/A;N/A;BTM2;N/A;SAFE;BTM7;N/A;N/A;N/A;;HIGH;HIGH;N/A;N/A;N/A;"SAFE
(Round 1)";;GUEST
"Jasmine Kennedie
(Group 2)";22;"New York City,
NY";14;0;N/A;BTM2;BTM2;BTM2;N/A;N/A;N/A;LOW;N/A;N/A;N/A;N/A;;N/A;SAFE;BTM7;N/A;N/A;N/A;;HIGH;SAFE;N/A;N/A;N/A;ELIM;;GUEST
"Kerri Colby
(Group 1)";24;"Los Angeles,
CA";14;0;N/A;SAFE;ELIM;;N/A;N/A;N/A;SAFE;N/A;N/A;N/A;N/A;;N/A;BTM2;;N/A;N/A;N/A;"SAFE


MiniChall.Winner";SAFE;SAFE;N/A;N/A;N/A;;;GUEST
"Maddy Morphosis
(Group 2)";26;"Fayetteville,
AR";14;0;N/A;ELIM;;;N/A;N/A;N/A;SAFE;N/A;N/A;N/A;N/A;;N/A;"SAFE

TeamCaptain";;N/A;N/A;N/A;;;BTM2;N/A;N/A;N/A;;;GUEST
"Orion Story
(Group 1)";25;"Grand Rapids,
MI";14;0;N/A;;;;N/A;N/A;N/A;ELIM;N/A;N/A;N/A;N/A;;N/A;SAFE;;N/A;N/A;N/A;ELIM;;"RTRN
+
LOW";N/A;N/A;N/A;;;GUEST
"Kornbread ""The Snack"" Jeté
(Group 1)";29;"Los Angeles,
CA";14;1;N/A;;;;N/A;N/A;N/A;DEPT;N/A;N/A;N/A;N/A;;N/A;LOW;;N/A;N/A;N/A;WIN;;SAFE;N/A;N/A;N/A;;;MISSCON
"Alyssa Hunter
(Group 1)";26;"Cataño,
PR";14;0;N/A;;;;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;;N/A;ELIM;;N/A;N/A;N/A;LOW;;SAFE;N/A;N/A;N/A;;;GUEST
"June Jambalaya
(Group 1)";29;"Los Angeles,
CA";14;0;N/A;;;;N/A;N/A;N/A;;N/A;N/A;N/A;N/A;;N/A;;;N/A;N/A;N/A;BTM2;;ELIM;N/A;N/A;N/A;;;GUEST
"Sasha Colby
(Group 1)";37;Los Angeles, CA;15;0;N/A;HIGH;HIGH;WIN;N/A;N/A;N/A;WIN;N/A;HIGH;N/A;N/A;HIGH;N/A;SAFE;SAFE;N/A;N/A;LOW;SAFE;N/A;WIN;N/A;N/A;N/A;"SAFE
(Round 1)";WIN;WINNER
"Anetra
(Group 1)";24;Las Vegas, NV;15;0;N/A;SAFE;LOW;SAFE;N/A;N/A;N/A;"SAFE

TeamCaptain";N/A;WIN;N/A;N/A;WIN;N/A;HIGH;SAFE;N/A;N/A;"BTM2


MiniChall.Winner";WIN;N/A;"HIGH 


MiniChall.Winner";N/A;N/A;N/A;"SAFE
(Round 3)";BTM2;RUNNERUP
"Luxx Noir London
(Group 1)";22;East Orange, NJ;15;0;N/A;WIN;SAFE;HIGH;N/A;N/A;N/A;HIGH;N/A;BTM2;N/A;N/A;HIGH;N/A;SAFE;SAFE;N/A;N/A;WIN;SAFE;N/A;SAFE;N/A;N/A;N/A;"SAFE
(Round 2)";HIGH;ELIM
"Mistress Isabelle Brooks
(Group 2)";24;Houston, TX;15;0;N/A;SAFE;HIGH;LOW;N/A;N/A;N/A;SAFE;N/A;HIGH;N/A;N/A;HIGH;N/A;WIN;HIGH;N/A;N/A;HIGH;SAFE;N/A;HIGH;N/A;N/A;N/A;"SAFE
(Round 1)";BTM2;ELIM
"Loosey LaDuca
(Group 2)";32;Ansonia, CT;15;0;N/A;"SAFE


MiniChall.Winner";SAFE;HIGH;N/A;N/A;N/A;HIGH;N/A;"ELIM


MiniChall.Winner";N/A;N/A;BTM2;N/A;SAFE;WIN;N/A;N/A;WIN;"LOW 


MiniChall.Winner";N/A;LOW;N/A;N/A;N/A;"SAFE
(Round 1)";;GUEST
"Salina EsTitties
(Group 2)";31;Los Angeles, CA;15;0;N/A;BTM2;SAFE;BTM2;N/A;N/A;N/A;SAFE;N/A;;N/A;N/A;ELIM;N/A;SAFE;SAFE;N/A;N/A;HIGH;SAFE;N/A;BTM2;N/A;N/A;N/A;"SAFE
(Round 1)";;GUEST
"MarciaMarciaMarcia
(Group 1)";25;New York, NY;15;0;N/A;SAFE;SAFE;SAFE;N/A;N/A;N/A;SAFE;N/A;;N/A;N/A;;N/A;HIGH;HIGH;N/A;N/A;ELIM;HIGH;N/A;SAFE;N/A;N/A;N/A;"SAFE
(Round 1)";;GUEST
"Malaysia Babydoll Foxx
(Group 1)";32;Miami, FL;15;1;N/A;HIGH;SAFE;ELIM;N/A;N/A;N/A;SAFE;N/A;;N/A;N/A;;N/A;HIGH;SAFE;N/A;N/A;;SAFE;N/A;SAFE;N/A;N/A;N/A;"SAFE
(Round 2)";;MISSCON
"Spice
(Group 2)";23;Los Angeles, CA;15;0;N/A;SAFE;SAFE;;N/A;N/A;N/A;SAFE;N/A;;N/A;N/A;;N/A;LOW;BTM2;N/A;N/A;;SAFE;N/A;ELIM;N/A;N/A;N/A;"SAFE
(Round 3)";;GUEST
"Jax
(Group 2)";25;Queens, NY;15;0;N/A;LOW;BTM2;;N/A;N/A;N/A;LOW;N/A;;N/A;N/A;;N/A;BTM2;SAFE;N/A;N/A;;HIGH;N/A;;N/A;N/A;N/A;ELIM;;GUEST
"Aura Mayari
(Group 1)";30;Nashville, TN;15;0;N/A;SAFE;WIN;;N/A;N/A;N/A;SAFE;N/A;;N/A;N/A;;N/A;ELIM;LOW;N/A;N/A;;SAFE;N/A;;N/A;N/A;N/A;;;GUEST
"Robin Fierce
(Group 2)";26;Hartford, CT;15;0;N/A;HIGH;ELIM;;N/A;N/A;N/A;SAFE;N/A;;N/A;N/A;;N/A;;SAFE;N/A;N/A;;SAFE;N/A;;N/A;N/A;N/A;;;GUEST
"Amethyst
(Group 2)";27;West Hartford, CT;15;0;N/A;ELIM;;;N/A;N/A;N/A;"BTM2

TeamCaptain";N/A;;N/A;N/A;;N/A;;SAFE;N/A;N/A;;BTM2;N/A;;N/A;N/A;N/A;;;GUEST
"Sugar
(Group 2)";23;Los Angeles, CA;15;0;N/A;;;;N/A;N/A;N/A;SAFE;N/A;;N/A;N/A;;N/A;;ELIM;N/A;N/A;;SAFE;N/A;;N/A;N/A;N/A;;;GUEST
"Princess Poppy
(Group 1)";26;San Francisco, CA;15;0;N/A;;;;N/A;N/A;N/A;ELIM;N/A;;N/A;N/A;;N/A;;;N/A;N/A;;SAFE;N/A;;N/A;N/A;N/A;;;GUEST
"Irene Dubois
(Group 1)";29;Seattle, WA;15;0;N/A;;;;N/A;N/A;N/A;;N/A;;N/A;N/A;;N/A;;;N/A;N/A;;"ELIM


MiniChall.Winner";N/A;;N/A;N/A;N/A;;;GUEST
"Nymphia Wind
(Group 2)";27;"Brooklyn,
NY";16;0;N/A;SAFE;WIN;N/A;N/A;N/A;N/A;WIN;N/A;HIGH;N/A;N/A;SAFE;N/A;SAFE;LOW;"HIGH 


MiniChall.Winner";LOW;HIGH;;N/A;WIN;N/A;N/A;N/A;RUN;SAFE;Finale
"Sapphira Cristál
(Group 1)";34;"Philadelphia,
PA";16;0;N/A;SAFE;"SAFE

TeamCaptain";N/A;N/A;N/A;N/A;"HIGH 


MiniChall.Winner";N/A;BTM2;N/A;N/A;HIGH;N/A;SAFE;HIGH;HIGH;WIN;"WIN


MiniChall.Winner";"WIN


MiniChall.Winner";N/A;HIGH;N/A;N/A;N/A;RUN;WIN;WINNER
"Plane Jane
(Group 2)";24;"Boston,
MA";16;0;N/A;HIGH;SAFE;N/A;N/A;N/A;N/A;BTM2;N/A;WIN;N/A;N/A;SAFE;N/A;HIGH;WIN;HIGH;"WIN


MiniChall.Winner";SAFE;;N/A;SAFE;N/A;N/A;N/A;RUN;LOW;MISSCON+RUNNERUP
"Q
(Group 1)";26;"Kansas City,
MO";16;0;N/A;WIN;BTM2;N/A;N/A;N/A;N/A;ELIM;N/A;HIGH;N/A;N/A;HIGH;N/A;HIGH;SAFE;WIN;LOW;SAFE;TOP2;N/A;HIGH;N/A;N/A;N/A;LOST1STROUND;LOW;ELIM
"Morphine Love Dion
(Group 1)";25;"Miami,
FL";16;0;N/A;SAFE;SAFE;N/A;N/A;N/A;N/A;;N/A;ELIM;N/A;N/A;LOW;N/A;SAFE;BTM2;LOW;BTM2;BTM2;SAFE;N/A;SAFE;N/A;N/A;N/A;WINNER;TOP2;GUEST
"Dawn
(Group 1)";24;"Brooklyn,
NY";16;0;N/A;HIGH;SAFE;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;SAFE;N/A;SAFE;SAFE;HIGH;ELIM;LOW;SAFE;N/A;SAFE;N/A;N/A;N/A;LOST1STROUND;HIGH;GUEST
"Mhi'ya Iman Le'Paige
(Group 2)";34;"Miami,
FL";16;0;N/A;BTM2;WIN;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;BTM2;N/A;LOW;HIGH;BTM2;;ELIM;;N/A;LOW;N/A;N/A;N/A;LOST3RDROUND;HIGH;GUEST
"Plasma
(Group 2)";24;"New York,
NY";16;0;N/A;LOW;"SAFE

TeamCaptain";N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;WIN;N/A;WIN;SAFE;ELIM;;;;N/A;SAFE;N/A;N/A;N/A;LOST1STROUND;;GUEST
"Xunami Muse
(Group 1)";33;"New York,
NY";16;1;N/A;"SAFE


MiniChall.Winner";SAFE;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;SAFE;N/A;SAFE;"ELIM


MiniChall.Winner";;;;SAFE;N/A;SAFE;N/A;N/A;N/A;LOST1STROUND;;GUEST
"Megami
(Group 2)";33;"Brooklyn,
NY";16;0;N/A;SAFE;WIN;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;ELIM;N/A;SAFE;;;;;;N/A;SAFE;N/A;N/A;N/A;LOST4THROUND;;MISSCON
"Geneva Karr
(Group 2)";30;"Brownsville,
TX";16;0;N/A;ELIM;"WIN

TeamCaptain";N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;;N/A;BTM2;;;;;;N/A;BTM2;N/A;N/A;N/A;LOST1STROUND;;GUEST
"Amanda Tori Meating
(Group 1)";26;"Los Angeles,
CA";16;0;N/A;;ELIM;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;;N/A;SAFE;;;;;SAFE;N/A;SAFE;N/A;N/A;N/A;LOST2NDROUND;;GUEST
"Mirage
(Group 1)";26;"Las Vegas,
NV";16;0;N/A;;;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;;N/A;ELIM;;;;;SAFE;N/A;SAFE;N/A;N/A;N/A;LOST2NDROUND;;GUEST
"Hershii LiqCour-Jeté
(Group 2)";31;"Los Angeles,
CA";16;0;N/A;;;N/A;N/A;N/A;N/A;;N/A;;N/A;N/A;;N/A;;;;;;;N/A;ELIM;N/A;N/A;N/A;LOST1STROUND;;GUEST
"Onya Nurve
(Group 2)";31;"Cleveland,
OH";17;0;N/A;HIGH;N/A;N/A;N/A;N/A;N/A;HIGH;N/A;"BTM2


MiniChall.Winner";WIN;N/A;HIGH;N/A;HIGH;WIN;LOW;N/A;WIN;RUN;WIN;"SAFE


MiniChall.Winner";N/A;N/A;N/A;RUN;N/A;GUEST
"Jewels Sparkles
(Group 1)";22;"Tampa,
FL";17;0;N/A;SAFE;N/A;N/A;N/A;N/A;N/A;WIN;N/A;BTM2;SAFE;N/A;HIGH;N/A;SAFE;HIGH;WIN;N/A;"SAFE


MiniChall.Winner";TOP2;LOW;SAFE;N/A;N/A;N/A;RUN;N/A;RUNNERUP
"Lexi Love
(Group 2)";33;"Louisville,
KY";17;0;N/A;SAFE;N/A;N/A;N/A;N/A;N/A;HIGH;N/A;LOW;SAFE;N/A;SAFE;N/A;SAFE;HIGH;HIGH;N/A;WIN;RUN;HIGH;"SAFE


MiniChall.Winner";N/A;N/A;N/A;RUN;N/A;ELIM
"Sam Star
(Group 2)";24;"Leeds,
AL";17;0;N/A;WIN;N/A;N/A;N/A;N/A;N/A;BTM2;N/A;WIN;SAFE;N/A;WIN;N/A;LOW;HIGH;SAFE;N/A;BTM2;RUN;HIGH;"HIGH 


MiniChall.Winner";N/A;N/A;N/A;RUN;N/A;ELIM
"Suzie Toot
(Group 1)";24;"Fort Lauderdale,
FL";17;0;N/A;SAFE;N/A;N/A;N/A;N/A;N/A;ELIM;N/A;HIGH;HIGH;N/A;HIGH;N/A;WIN;SAFE;"SAFE


MiniChall.Winner";N/A;SAFE;WIN;HIGH;"SAFE


MiniChall.Winner";N/A;N/A;N/A;WINNER;N/A;GUEST
"Lana Ja'Rae
(Group 2)";22;"New York,
NY";17;0;N/A;SAFE;N/A;N/A;N/A;N/A;N/A;;N/A;;SAFE;N/A;SAFE;N/A;SAFE;BTM2;SAFE;N/A;ELIM;"RUN


MiniChall.Winner";BTM2;BTM2;N/A;N/A;N/A;LOST2NDROUND;N/A;GUEST
"Lydia B Kollins
(Group 1)";23;"Pittsburgh,
PA";17;0;N/A;SAFE;N/A;N/A;N/A;N/A;N/A;;N/A;;SAFE;N/A;SAFE;N/A;BTM2;SAFE;BTM2;N/A;;SAFE;ELIM;"SAFE


MiniChall.Winner";N/A;N/A;N/A;LOST2NDROUND;N/A;GUEST
"Arrietty
(Group 1)";27;"Seattle,
WA";17;0;N/A;HIGH;N/A;N/A;N/A;N/A;N/A;;N/A;;LOW;N/A;SAFE;N/A;BTM2;LOW;HIGH;N/A;;SAFE;;WIN;N/A;N/A;N/A;LOST1STROUND;N/A;GUEST
"Kori King
(Group 2)";24;"Boston,
MA";17;0;N/A;LOW;N/A;N/A;N/A;N/A;N/A;;N/A;;BTM2;N/A;BTM2;N/A;SAFE;SAFE;ELIM;N/A;;RUN;;SAFE;N/A;N/A;N/A;LOST3RDROUND;N/A;GUEST
"Acacia Forgot
(Group 1)";27;"Los Angeles,
CA";17;0;N/A;SAFE;N/A;N/A;N/A;N/A;N/A;;N/A;;SAFE;N/A;ELIM;N/A;SAFE;SAFE;;N/A;;BTM2;;"LOW 


MiniChall.Winner";N/A;N/A;N/A;LOST1STROUND;N/A;GUEST
"Crystal Envy
(Group 2)";26;"Asbury Park,
NJ";17;1;N/A;SAFE;N/A;N/A;N/A;N/A;N/A;;N/A;;HIGH;N/A;;N/A;SAFE;ELIM;;N/A;;RUN;;HIGH;N/A;N/A;N/A;LOST1STROUND;N/A;MISSCON
"Hormona Lisa
(Group 2)";30;"Chattanooga,
TN";17;0;N/A;SAFE;N/A;N/A;N/A;N/A;N/A;;N/A;;SAFE;N/A;;N/A;HIGH;;;N/A;;RUN;;ELIM;N/A;N/A;N/A;LOST1STROUND;N/A;GUEST
"Joella
(Group 1)";24;"Los Angeles,
CA";17;0;N/A;BTM2;N/A;N/A;N/A;N/A;N/A;;N/A;;ELIM;N/A;;N/A;;;;N/A;;SAFE;;;N/A;N/A;N/A;LOST1STROUND;N/A;GUEST
"Lucky Starzzz
(Group 1)";28;"Miami,
FL";17;0;N/A;ELIM;N/A;N/A;N/A;N/A;N/A;;N/A;;;N/A;;N/A;;;;N/A;;SAFE;;;N/A;N/A;N/A;LOST2NDROUND;N/A;GUEST